/home/zzz/spirl-master/spirl/modules/layers.py:12: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(m.weight.data)
self.spec.env_name:  tensegrity_env-v0
{'actions': array([[-0.5,  0. ,  0. ,  0. ,  0. ,  0. ],
       [ 0.5,  0. ,  0. ,  0. ,  0. ,  0. ],
       [ 0. , -0.5,  0. ,  0. ,  0. ,  0. ],
       ...,
       [ 0. ,  0. ,  0. ,  0. ,  0.5,  0. ],
       [ 0. ,  0. ,  0. ,  0. ,  0. , -0.5],
       [ 0. ,  0. ,  0. ,  0. ,  0. ,  0.5]], dtype=float32), 'infos': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=int32), 'observations': array([[-0.27412385,  0.71745706,  0.6382789 , ...,  1.2294567 ,
         1.2412217 ,  1.2283798 ],
       [-0.2757286 ,  0.71662533,  0.6389106 , ...,  1.2310207 ,
         1.242656  ,  1.2296842 ],
       [-0.27396348,  0.7172167 ,  0.6394489 , ...,  1.2323768 ,
         1.2437092 ,  1.2309467 ],
       ...,
       [-0.56224275,  0.4436919 ,  0.6978182 , ...,  1.2887067 ,
         1.2874211 ,  1.2872908 ],
       [-0.5600694 ,  0.45371857,  0.69296026, ...,  1.2880659 ,
         1.287038  ,  1.2864791 ],
       [-0.55473775,  0.46716127,  0.68791294, ...,  1.2873938 ,
         1.2866417 ,  1.2856714 ]], dtype=float32), 'rewards': array([ 2.21591413e-01,  2.30194852e-01,  2.30410486e-01,  2.26056620e-01,
        2.13183403e-01,  1.72236145e-01,  1.32724047e-01,  9.54311341e-02,
        4.06003833e-01,  3.40459228e-01,  3.04964989e-01,  2.81229377e-01,
        1.34771988e-01,  1.31173998e-01,  1.29159331e-01,  1.33524954e-01,
        1.32106170e-01,  1.25917196e-01,  1.15065925e-01,  1.06148571e-01,
        1.07251011e-01,  1.08255230e-01,  1.07364081e-01,  1.09724820e-01,
        3.73052418e-01,  4.00266916e-01,  4.31987554e-01,  4.59252805e-01,
        4.83268201e-01,  5.04241884e-01,  5.26082993e-01,  5.52739978e-01,
        5.75127006e-01,  6.04727209e-01,  6.20984614e-01,  6.22546077e-01,
        2.35366300e-01,  2.53242046e-01,  2.27715343e-01,  2.02913702e-01,
        1.87237963e-01,  1.82830736e-01,  1.70707062e-01,  1.58884510e-01,
        1.43290281e-01,  1.21207625e-01,  1.12335190e-01,  1.02571055e-01,
        2.24860296e-01,  2.30650932e-01,  2.29890764e-01,  2.23762006e-01,
        2.33051360e-01,  2.50307709e-01,  2.62784570e-01,  2.70737320e-01,
        2.76713341e-01,  2.76530057e-01,  2.88947701e-01,  3.07877034e-01,
        9.64799374e-02,  8.35491717e-02,  1.08959638e-01,  1.34320557e-01,
        1.52594283e-01,  1.45321131e-01,  1.13638274e-01,  8.93838480e-02,
        7.98424557e-02,  9.02232751e-02,  9.22187343e-02,  8.61204192e-02,
        2.15660647e-01,  2.33152822e-01,  2.35122636e-01,  2.06394449e-01,
        1.71915784e-01,  1.57177180e-01,  1.50795341e-01,  1.34817705e-01,
        1.22932948e-01,  1.12054884e-01,  9.54851359e-02,  7.86596984e-02,
        7.41828829e-02,  6.86941147e-02,  5.71282618e-02,  4.00012247e-02,
        1.86834447e-02,  3.23072774e-04, -1.50353340e-02, -2.73473039e-02,
       -3.96506153e-02, -5.34053966e-02, -7.24752843e-02, -9.17473286e-02,
        3.69791120e-01,  3.90632123e-01,  4.09115285e-01,  4.24593031e-01,
        4.40351814e-01,  4.64466661e-01,  4.87435937e-01,  5.09611309e-01,
        5.26547134e-01,  5.45991242e-01,  5.67027628e-01,  5.04877150e-01,
        4.96859610e-01,  4.96764660e-01,  5.21775723e-01,  4.58531022e-01,
        4.23735648e-01,  4.02293712e-01,  3.76197100e-01,  3.55895996e-01,
        3.44741911e-01,  3.34046036e-01,  3.28362703e-01,  3.29025000e-01,
        5.30957937e-01,  5.41130424e-01,  5.57656169e-01,  5.34403622e-01,
        4.90481794e-01,  4.88839805e-01,  4.85241354e-01,  4.84693289e-01,
        4.80194181e-01,  4.75749105e-01,  4.80466783e-01,  4.87427235e-01,
        2.82740206e-01,  2.69837707e-01,  2.58997053e-01,  2.47907028e-01,
        2.37987861e-01,  2.26871803e-01,  2.16071486e-01,  2.07238317e-01,
        2.02679589e-01,  2.01390341e-01,  1.97825938e-01,  1.98822662e-01,
        2.15778619e-01,  2.07714632e-01,  2.07424566e-01,  2.10823119e-01,
        2.11195633e-01,  2.08498463e-01,  2.08419427e-01,  2.09901020e-01,
        2.16599613e-01,  2.25798249e-01,  2.31859595e-01,  2.38472536e-01,
        2.11977586e-01,  2.13216782e-01,  2.17676133e-01,  2.11715117e-01,
        1.83801815e-01,  1.58150285e-01,  1.43870041e-01,  1.23059489e-01,
        1.03925638e-01,  8.90889317e-02,  6.61088750e-02,  4.46056947e-02,
        3.26154567e-02,  5.37885576e-02,  8.35204050e-02,  1.09601788e-01,
        1.17826603e-01,  1.22574612e-01,  1.35723874e-01,  1.52312458e-01,
        1.23854555e-01,  1.00193262e-01,  9.35827494e-02,  7.08256811e-02,
        2.38243833e-01,  2.59887964e-01,  2.70633608e-01,  2.41038278e-01,
        2.01734334e-01,  1.92868575e-01,  1.96396619e-01,  1.81937665e-01,
        1.65438354e-01,  1.59770250e-01,  1.49491176e-01,  1.35212272e-01,
        3.59840304e-01,  3.60031992e-01,  3.64339292e-01,  3.68262023e-01,
        3.70810986e-01,  3.69886696e-01,  3.72834086e-01,  3.75777900e-01,
        3.84700090e-01,  3.48133862e-01,  2.63823837e-01,  2.33040482e-01,
        2.45269731e-01,  2.41147801e-01,  2.30602250e-01,  2.16600105e-01,
        2.06270024e-01,  1.95140392e-01,  1.88511804e-01,  1.83091849e-01,
        1.77571401e-01,  1.73283562e-01,  1.65547296e-01,  1.57317698e-01,
        1.74448118e-01,  1.85382068e-01,  1.94437325e-01,  1.98496565e-01,
        2.00899810e-01,  2.07378313e-01,  2.13184968e-01,  2.23728746e-01,
        2.28680983e-01,  2.36489132e-01,  2.44838268e-01,  2.48626485e-01,
        4.06395704e-01,  4.14608270e-01,  4.22688991e-01,  4.30438161e-01,
        4.43021327e-01,  4.58038688e-01,  4.66882586e-01,  4.75706488e-01,
        4.84559327e-01,  4.91212368e-01,  5.09250224e-01,  5.31728745e-01,
        2.39480928e-01,  2.32109159e-01,  2.27948412e-01,  2.27536768e-01,
        2.27153063e-01,  2.24628866e-01,  2.22859100e-01,  2.22344860e-01,
        2.26346105e-01,  2.33996347e-01,  2.38617077e-01,  2.44637907e-01,
        2.59862810e-01,  2.71133810e-01,  2.59489626e-01,  2.38676459e-01,
        2.20037788e-01,  2.05587998e-01,  2.00815126e-01,  1.95093945e-01,
        1.88222125e-01,  1.84040248e-01,  1.79063246e-01,  1.72657117e-01,
        2.41275266e-01,  2.60447949e-01,  2.75445759e-01,  2.85960019e-01,
        2.94864863e-01,  3.09970707e-01,  3.23826462e-01,  3.40393335e-01,
        3.52471739e-01,  3.66054267e-01,  3.82843345e-01,  3.94312114e-01,
        4.22182977e-01,  4.08581614e-01,  4.06770408e-01,  4.11379963e-01,
        4.07741457e-01,  4.05124456e-01,  3.98997068e-01,  3.90725225e-01,
        3.96575630e-01,  4.05553490e-01,  4.13474590e-01,  4.23594236e-01,
        4.68435436e-01,  4.91997123e-01,  5.17551363e-01,  5.11726379e-01,
        3.48793894e-01,  3.05349022e-01,  2.94317991e-01,  2.75346369e-01,
        2.59433627e-01,  2.49200717e-01,  2.32850686e-01,  2.17262655e-01,
        1.25339508e-01,  1.45815507e-01,  1.44544303e-01,  1.38057590e-01,
        1.30253732e-01,  1.14113703e-01,  1.00681171e-01,  9.25466940e-02,
        8.58886093e-02,  9.24251080e-02,  9.35408026e-02,  8.41021910e-02,
        2.33394682e-01,  2.29984432e-01,  2.20166251e-01,  2.14992553e-01,
        2.17429921e-01,  2.20496386e-01,  2.30150059e-01,  2.40781337e-01,
        2.49652803e-01,  2.56618559e-01,  2.64649868e-01,  2.71348447e-01,
        2.86840379e-01,  3.00979108e-01,  3.13453168e-01,  3.27533603e-01,
        3.47103208e-01,  3.68511528e-01,  3.81891102e-01,  3.94294143e-01,
        4.10362452e-01,  4.23535109e-01,  4.46847856e-01,  4.73591477e-01,
        5.12145698e-01,  5.08605301e-01,  5.11009812e-01,  5.16794682e-01,
        5.25155246e-01,  5.34557045e-01,  5.41452289e-01,  5.42394400e-01,
        5.29480159e-01,  3.96179408e-01,  3.73048902e-01,  3.63859832e-01,
        4.01659876e-01,  4.10407841e-01,  4.18306738e-01,  4.25596863e-01,
        4.39305246e-01,  4.53252375e-01,  4.72224593e-01,  4.91745412e-01,
        5.05774796e-01,  5.18326879e-01,  5.07039785e-01,  4.44354236e-01,
        4.50729817e-01,  4.69330847e-01,  4.88603473e-01,  5.08684158e-01,
        5.30964971e-01,  5.55044532e-01,  5.71361363e-01,  5.87466061e-01,
        6.04927838e-01,  6.17841244e-01,  5.48195422e-01,  3.72270584e-01,
        3.88327926e-01,  3.92629296e-01,  3.97180885e-01,  4.08280760e-01,
        3.83277416e-01,  2.84821004e-01,  2.46464476e-01,  2.09674954e-01,
        1.72785774e-01,  1.39330968e-01,  1.01821229e-01,  6.62274137e-02,
        1.86549351e-01,  2.01406673e-01,  2.10980430e-01,  2.14870885e-01,
        2.15346098e-01,  2.22985402e-01,  2.28317156e-01,  2.38283068e-01,
        2.44959295e-01,  2.51517564e-01,  2.57715315e-01,  2.60218173e-01,
        3.39559585e-01,  3.44836324e-01,  3.53396118e-01,  3.62414926e-01,
        3.70352864e-01,  3.75266939e-01,  3.84256721e-01,  3.29203188e-01,
        2.72916645e-01,  2.46957615e-01,  2.17498690e-01,  1.88603222e-01,
        1.09170094e-01,  9.00028199e-02,  5.82145117e-02,  2.65574437e-02,
       -1.61585417e-02, -5.52383363e-02, -8.08496848e-02, -8.27175453e-02,
       -2.27348767e-02,  2.32328176e-02,  4.47618216e-02,  4.61321883e-02,
        2.37159222e-01,  2.50679404e-01,  2.60351300e-01,  2.37748876e-01,
        2.01183677e-01,  1.83525294e-01,  1.77828997e-01,  1.60190165e-01,
        1.41313419e-01,  1.32315770e-01,  1.18220530e-01,  9.92087349e-02,
        2.65964508e-01,  2.85706788e-01,  2.98407346e-01,  3.01952392e-01,
